Item,Item_names,Time
67,chocolate chip cookies,1550358915
15,caffe americano,1550360015
49,smoked beef quiche,1550367615
27,razzle dazzle frappuccino,1550361415
48,dark mocha coffee frappuccino,1550369515
58,bread,1550360215
47,triple chocolate muffin,1550369315
10,full-leaf brewed tea,1550355915
32,vanilla sweet cream cold brew,1550357215
59,pandan gula aren cake,1550351415
45,peanut butter cornflakes cookie,1550363915
38,pillow glazed doughnut,1550359015
1,capuccino,1550359015
3,iced caramel coffee jelly latte,1550356215
18,vanilla black tea latte,1550369515
57,vanilla keju cake,1550363815
41,cinnamon chocolate marble cake,1550359915
63,milk,1550362215
20,asian dolce coffee frappuccino,1550363715
29,double shots iced shaken espresso,1550361115
68,raisin oatmeal cookies,1550357215
65,smoked beef mushroom & cheese panini,1550359215
53,scarlet velvet cake,1550370515
66,grilled smoked beef & cheese decker,1550369315
40,nutella bombolone,1550357615
25,hazelnut signature chocolate,1550352615
13,beef sausage & cheese croissant,1550352415
46,old fashioned blueberry muffin,1550363615
18,vanilla black tea latte,1550368215
65,smoked beef mushroom & cheese panini,1550356915
41,cinnamon chocolate marble cake,1550355015
22,mango passion fruit juice,1550360915
33,beef sausage & cheese croissant,1550367315
23,chai tea latte,1550358215
7,raspberry black currant dark,1550370015
35,cinnamon roll,1550368315
24,green tea latte,1550369915
51,via red velvet roll cake,1550368215
50,cheese quiche,1550352115
31,cold brew,1550357415
34,srikaya swirl danish,1550361515
59,pandan gula aren cake,1550364115
8,mocha coffe frappuccino,1550368515
68,raisin oatmeal cookies,1550360815
6,mocha coffee frappucino,1550370215
41,cinnamon chocolate marble cake,1550356915
38,pillow glazed doughnut,1550363315
42,caramel coffee frappuccino,1550367015
17,con panna,1550368315
36,beef filone,1550353915
44,espresso brownie,1550357115
69,banana cake,1550356915
48,dark mocha coffee frappuccino,1550357115
26,caramel signature chocolate,1550356715
53,scarlet velvet cake,1550361015
37,spicy tuna bread,1550367315
62,trio mixed roll,1550365915
28,banana split frappuccino,1550368415
50,cheese quiche,1550350815
36,beef filone,1550353015
10,full-leaf brewed tea,1550357615
8,mocha coffe frappuccino,1550360315
12,signature chocolate,1550353815
15,caffe americano,1550361415
25,hazelnut signature chocolate,1550369315
44,espresso brownie,1550360515
6,mocha coffee frappucino,1550369615
47,triple chocolate muffin,1550354415
4,caffe misto,1550368315
10,full-leaf brewed tea,1550352615
27,razzle dazzle frappuccino,1550354615
3,iced caramel coffee jelly latte,1550354815
22,mango passion fruit juice,1550356115
19,espresso valencia oranges,1550354015
7,raspberry black currant dark,1550351315
46,old fashioned blueberry muffin,1550355715
36,beef filone,1550351115
38,pillow glazed doughnut,1550363015
18,vanilla black tea latte,1550369315
28,banana split frappuccino,1550355415
62,trio mixed roll,1550360215
8,mocha coffe frappuccino,1550370715
31,cold brew,1550361515
2,asian dolce latte,1550353815
11,iced shaken lemon tea,1550357315
2,asian dolce latte,1550354115
8,mocha coffe frappuccino,1550365515
36,beef filone,1550362415
25,hazelnut signature chocolate,1550352815
29,double shots iced shaken espresso,1550359215
23,chai tea latte,1550357815
59,pandan gula aren cake,1550363515
47,triple chocolate muffin,1550370715
9,mango passion fruit dark,1550354815
30,caffe mocha,1550362215
48,dark mocha coffee frappuccino,1550370615
59,pandan gula aren cake,1550354415
57,vanilla keju cake,1550353115
45,peanut butter cornflakes cookie,1550363215
54,cheese,1550356615
65,smoked beef mushroom & cheese panini,1550363815
51,via red velvet roll cake,1550361615
48,dark mocha coffee frappuccino,1550357915
24,green tea latte,1550354015
36,beef filone,1550355115
44,espresso brownie,1550352815
56,oreo cheesecake,1550358315
3,iced caramel coffee jelly latte,1550351615
64,tuna cheese whole wheat panini,1550356815
19,espresso valencia oranges,1550358215
14,caramel macchiato,1550354815
12,signature chocolate,1550352415
44,espresso brownie,1550358415
27,razzle dazzle frappuccino,1550352115
16,brewed coffee,1550368115
15,caffe americano,1550368415
69,banana cake,1550360015
35,cinnamon roll,1550356215
57,vanilla keju cake,1550356315
41,cinnamon chocolate marble cake,1550354715
23,chai tea latte,1550358115
49,smoked beef quiche,1550364115
44,espresso brownie,1550359715
57,vanilla keju cake,1550369115
64,tuna cheese whole wheat panini,1550355515
65,smoked beef mushroom & cheese panini,1550370615
17,con panna,1550359215
26,caramel signature chocolate,1550353215
5,caramel coffee frappuccino,1550370615
27,razzle dazzle frappuccino,1550365415
41,cinnamon chocolate marble cake,1550360815
38,pillow glazed doughnut,1550357315
1,capuccino,1550355315
22,mango passion fruit juice,1550363815
29,double shots iced shaken espresso,1550364815
65,smoked beef mushroom & cheese panini,1550365215
13,beef sausage & cheese croissant,1550369415
24,green tea latte,1550363115
43,avocado medley cake,1550361615
28,banana split frappuccino,1550361715
23,chai tea latte,1550370515
5,caramel coffee frappuccino,1550370515
7,raspberry black currant dark,1550370715
55,new york cheesecake,1550360915
30,caffe mocha,1550364215
23,chai tea latte,1550355715
46,old fashioned blueberry muffin,1550361715
39,cakes,1550351715
20,asian dolce coffee frappuccino,1550364315
60,peanut butter panini,1550356515
